"instructor","course","quarter","dept","Year_2020","Year_2021","Year_2022","Year_2023","trend"
"JOHNSON J K","WRIT    501","Fall","WRIT",3.97,4,4,3.85714285714286,"No Trend"
"COKLIN L","WRIT    131A","Fall","WRIT",3.94347826086956,3.94285714285714,3.98333333333333,3.92380952380952,"Slight Downward Trend"
"BAILLARGEON K","WRIT    109SS","Fall","WRIT",3.97872340425532,3.62093023255814,3.83,3.83333333333333,"Slight Upward Trend"
"HIRSCH S A","WRIT    109HU","Fall","WRIT",3.44375,3.53684210526316,3.85714285714286,3.94736842105263,"Upward Trend"
"COKLIN L","WRIT    107G","Fall","WRIT",3.42439024390244,3.41,3.65263157894737,3.69736842105263,"Slight Upward Trend"
"MCHUGH P","WRIT    107B","Fall","WRIT",3.75652173913043,3.77441860465116,3.82448979591837,3.732,"Slight Upward Trend"
"JOHNSON J K","WRIT    107A","Fall","WRIT",3.58,3.60952380952381,3.77894736842105,3.80434782608696,"Upward Trend"
"SAMUELS R D","WRIT    105R","Fall","WRIT",3.39555555555556,3.47878787878788,3.42857142857143,3.61351351351351,"Slight Upward Trend"
"GENOVA G L","WRIT    105PS","Fall","WRIT",3.67391304347826,3.61111111111111,3.5625,3.61739130434783,"Slight Downward Trend"
"HANSON J L","WRIT    105PS","Fall","WRIT",3.77272727272727,3.72727272727273,3.77916666666667,3.63333333333333,"Slight Downward Trend"
"COTICH C","WRIT    105G","Fall","WRIT",2.8578947368421,3.38571428571429,3.22142857142857,2.98,"Slight Downward Trend"
"KRUT R M","WRIT    105C","Fall","WRIT",3.90652173913043,3.87777777777778,3.95238095238095,3.81818181818182,"Slight Downward Trend"
"HUK P M","WRIT      2E","Fall","WRIT",3.7468085106383,3.39791666666667,3.76875,3.5027027027027,"Slight Downward Trend"
"HAMMER L M","WRIT      1","Fall","WRIT",3.27058823529412,3.4,3.47142857142857,3.32,"Slight Upward Trend"
"HIRSCH S A","WRIT      1","Fall","WRIT",3.698,3.63333333333333,3.88,3.77916666666667,"Slight Downward Trend"
"WEBBER M A","WRIT      1","Fall","WRIT",3.31428571428571,2.81428571428571,3.21363636363636,3.22826086956522,"Slight Upward Trend"
"BEANE M I","TMP     432","Fall","TMP",3.84545454545455,3.72173913043478,3.49433962264151,3.57777777777778,"Slight Downward Trend"
"HERRERA D J","THTR    195","Fall","THTR",3.89375,3.97272727272727,3.66666666666667,4,"Slight Upward Trend"
"MORGAN M","THTR    112","Fall","THTR",4,4,3.93571428571429,4,"No Trend"
"STEIN D A","THTR    110A","Fall","THTR",4,3.82666666666667,4,4,"No Trend"
"MITCHELL G M","THTR     19","Fall","THTR",2.92380952380952,2.92692307692308,2.88333333333333,2.87916666666667,"Slight Downward Trend"
"STEIN D A","THTR     10A","Fall","THTR",3.61666666666667,3.67,3.72307692307692,4,"Upward Trend"
"FISHELL J K","THTR      5","Fall","THTR",3.83611111111111,3.76888888888889,3.98222222222222,3.915,"Slight Downward Trend"
"BALDWIN J D","SOC     152B","Fall","SOC",3.94166666666667,3.6375,3.60625,3.7125,"Slight Downward Trend"
"BALDWIN J I","SOC     152B","Fall","SOC",3.94166666666667,3.6375,3.60625,3.7125,"Slight Downward Trend"
"BALDWIN J D","SOC     152A","Fall","SOC",3.45911949685535,2.86050955414013,2.83677130044843,2.57642679900744,"Downward Trend"
"BALDWIN J I","SOC     152A","Fall","SOC",3.45911949685535,2.86050955414013,2.83677130044843,2.57642679900744,"Downward Trend"
"BALDWIN J D","SOC     142","Fall","SOC",3.21118421052632,2.8120253164557,3.47664233576642,2.97872340425532,"Slight Downward Trend"
"TOBER T L","SOC       1","Fall","SOC",3.57698412698413,3.66027397260274,3.71336898395722,3.24848484848485,"Slight Upward Trend"
"MCCLAIN K L","RUSS      1","Fall","RUSS",3.91111111111111,3.42727272727273,3.46153846153846,3.675,"Slight Upward Trend"
"MCLELLAN L","RUSS      1","Fall","RUSS",3.49230769230769,3.53333333333333,3.35294117647059,3.55555555555556,"Slight Upward Trend"
"KAUFFMAN M E","RG ST   190WE","Fall","RG",3.58846153846154,3.02424242424242,3.16428571428571,3.61388888888889,"Slight Upward Trend"
"KAUFFMAN M E","RG ST   190EI","Fall","RG",3.19032258064516,3.33529411764706,3.075,3.03055555555556,"Slight Downward Trend"
"JARRETT G C","RG ST   156EE","Fall","RG",3.19655172413793,3.25806451612903,3.084375,3.46571428571429,"Slight Upward Trend"
"HAMILTON N C","RG ST   156CC","Fall","RG",4,3.87,3.8,4,"Slight Downward Trend"
"EL OMARI R M","RG ST   149H","Fall","RG",2.7125,3.07857142857143,3.225,3.675,"Upward Trend"
"HILLIS G A","RG ST    21","Fall","RG",3.46543209876543,3.35168539325843,3.84202127659574,3.28151260504202,"Slight Downward Trend"
"CAMPO M","RG ST    10D","Fall","RG",3.51764705882353,3.39,3.5,3.325,"Slight Downward Trend"
"CAMPO M","RG ST    10A","Fall","RG",3.16388888888889,3.33333333333333,2.99259259259259,3.72,"Slight Upward Trend"
"KLEIN S B","PSY     117","Fall","PSY",3.29848484848485,3.37909090909091,3.33095238095238,3.27522123893805,"Slight Downward Trend"
"KIPPIN T E","PSY     111","Fall","PSY",3.92592592592593,3.86016260162602,3.82540983606557,3.85309734513274,"Slight Downward Trend"
"WOODS V E","PSY     109","Fall","PSY",3.77407407407407,3.69753086419753,3.90520833333333,3.91084337349398,"Slight Upward Trend"
"GERMAN T C M","PSY       1","Fall","PSY",3.21575603557814,3.33610062893082,3.35400843881857,3.71205128205128,"Upward Trend"
"FOUQUE J-P","PSTAT   262FM","Fall","PSTAT",4,4,4,4,"No Trend"
"WANG Y-D","PSTAT   220A","Fall","PSTAT",3.73333333333333,3.6421052631579,3.81724137931035,3.63793103448276,"Slight Downward Trend"
"YU G","PSTAT   131","Fall","PSTAT",3.29420289855072,3.23529411764706,3.07733333333333,3.16935483870968,"Slight Downward Trend"
"SWENSON J S","PSTAT     5A","Fall","PSTAT",2.78236714975845,2.71678832116788,2.85884476534296,2.74496402877698,"Slight Downward Trend"
"STRATHMAN B A","POL S   126","Fall","POL",2.87586206896552,3.13676470588235,3.10185185185185,3.175,"Slight Upward Trend"
"ZEE A","PHYS    120","Fall","PHYS",3.38214285714286,3.02391304347826,3.45238095238095,3.06666666666667,"Slight Downward Trend"
"KOUTROULAKIS","PHYS    103","Fall","PHYS",3.04954954954955,2.77663551401869,2.76458333333333,2.81714285714286,"Slight Downward Trend"
"POPESCU P F","PHYS      6CL","Fall","PHYS",3.6208067940552,3.83413897280967,3.52992424242424,3.86709265175719,"Slight Upward Trend"
"FREUND E G","PHYS      6C","Fall","PHYS",3.64816955684008,3.50699300699301,3.4034188034188,3.61322957198443,"Slight Downward Trend"
"POPESCU P F","PHYS      6AL","Fall","PHYS",3.39554263565891,3.78567961165048,3.5485,3.65656370656371,"Slight Upward Trend"
"GELLER R M","PHYS      6A","Fall","PHYS",3.47772020725389,2.75037878787879,3.07280334728033,2.4484,"Slight Downward Trend"
"POPESCU P F","PHYS      3L","Fall","PHYS",3.802,3.81245901639344,3.9315649867374,3.89921052631579,"Slight Upward Trend"
"POPESCU P F","PHYS      2","Fall","PHYS",3.37042253521127,3.36867469879518,3.7778947368421,3.22771084337349,"Slight Downward Trend"
"ROBERTSON T","PHIL    183","Fall","PHIL",3.21346153846154,3.16363636363636,3.2125,3.2551724137931,"Slight Upward Trend"
"KUZIN M","MUS A   142","Fall","MUS",3.88,4,3.98125,4,"Slight Upward Trend"
"KUZIN M","MUS A    42","Fall","MUS",3.93333333333333,3.988,3.77777777777778,4,"Slight Upward Trend"
"BOURNE J E","MUS     160A","Fall","MUS",3.70555555555556,3.6125,3.00588235294118,3.405,"Slight Downward Trend"
"KUZIN M","MUS     120A","Fall","MUS",4,3.95714285714286,3.78888888888889,3.7125,"Downward Trend"
"KISLENKO N","MUS      31A","Fall","MUS",3.95,3.85833333333333,4,3.8,"Slight Downward Trend"
"NATHAN J S","MUS      16","Fall","MUS",3.57454545454546,3.69444444444445,3.70535714285714,3.76125,"Upward Trend"
"TCHAROS S S","MUS      10A","Fall","MUS",3.6304347826087,3.25909090909091,3.25172413793103,3.425,"Slight Downward Trend"
"JURKOWSKI N W","MUS       4D","Fall","MUS",3.48571428571429,3.88571428571429,3.14,3.05,"Slight Downward Trend"
"JURKOWSKI N W","MUS       4A","Fall","MUS",3.62564102564103,3.70689655172414,3.26875,3.83333333333333,"Slight Upward Trend"
"LUZZATTO-FEGI","ME      220A","Fall","ME",3.87142857142857,3.75384615384615,3.6375,3.81428571428571,"Slight Downward Trend"
"MEZIC I","ME      215A","Fall","ME",3.3,4,3.67272727272727,3.95,"Slight Upward Trend"
"CHANDRASEKARA","ME      210A","Fall","ME",4,3.83333333333333,4,4,"No Trend"
"BEYERLEIN I J","ME      185","Fall","ME",4,3.93333333333333,3.47,3.97,"Slight Downward Trend"
"SUSKO T G","ME      156A","Fall","ME",3.31014492753623,3.19230769230769,2.91566265060241,2.77191011235955,"Downward Trend"
"DRESSAIRE E M","ME      152A","Fall","ME",3.63076923076923,3.53953488372093,3.61111111111111,3.42134831460674,"Slight Downward Trend"
"LAGUETTE S W","ME      128","Fall","ME",3.97,3.42857142857143,3.83846153846154,3.83529411764706,"Slight Downward Trend"
"TSAI G T","ME      105","Fall","ME",3.67272727272727,3.53783783783784,3.90120481927711,3.375,"Slight Downward Trend"
"TSAI G T","ME       18","Fall","ME",3.3375,3.89230769230769,3.85,3.67142857142857,"Slight Downward Trend"
"HAYES C S","MCDB    218A","Fall","MCDB",3.67142857142857,3.73333333333333,3.63888888888889,3.50769230769231,"Slight Downward Trend"
"MONTELL D J","MCDB    218A","Fall","MCDB",3.67142857142857,3.73333333333333,3.63888888888889,3.50769230769231,"Slight Downward Trend"
"HAYES C S","MCDB    131L","Fall","MCDB",3.57,3.59753086419753,3.69655172413793,3.57647058823529,"Slight Upward Trend"
"HAYES C S","MCDB    131","Fall","MCDB",3.15959595959596,2.71576086956522,2.75597826086957,2.84166666666667,"Slight Upward Trend"
"STOYAN T","MCDB    126AL","Fall","MCDB",3.84897959183674,3.78208955223881,3.71408450704225,3.8344262295082,"Slight Downward Trend"
"LOW S H","MCDB    111","Fall","MCDB",2.77,2.70434782608696,2.54017857142857,2.45217391304348,"Downward Trend"
"MA D","MCDB    103","Fall","MCDB",2.74186046511628,2.81785714285714,2.94857142857143,2.76609195402299,"Slight Upward Trend"
"JOSHI P M","MCDB    101L","Fall","MCDB",3.92666666666667,3.68235294117647,3.8975,3.895,"Slight Downward Trend"
"GONZALEZ NINO","MCDB    101A","Fall","MCDB",2.796875,2.52146596858639,3.06611570247934,3.09679144385027,"Slight Upward Trend"
"LOW S H","MCDB      6","Fall","MCDB",2.90471698113208,2.8929648241206,2.43420074349442,2.40854430379747,"Downward Trend"
"SMITH W","MCDB      1B","Fall","MCDB",2.99710144927536,2.81692307692308,2.96962962962963,3.10608108108108,"Slight Upward Trend"
"WILTON M B","MCDB      1B","Fall","MCDB",2.99710144927536,2.81692307692308,2.96962962962963,3.10608108108108,"Slight Upward Trend"
"CHRISTOFFERSE","MCDB      1A","Fall","MCDB",2.80344827586207,2.51009009009009,2.81064981949458,2.74261275272162,"Slight Downward Trend"
"CLEGG D O","MCDB      1A","Fall","MCDB",2.80344827586207,2.51009009009009,2.81064981949458,2.74261275272162,"Slight Downward Trend"
"FEINSTEIN S C","MCDB      1A","Fall","MCDB",2.80344827586207,2.51009009009009,2.81064981949458,2.74261275272162,"Slight Downward Trend"
"GONZALEZ NINO","MCDB      1A","Fall","MCDB",3.06715867158672,2.69741697416974,3.06766917293233,3.06340579710145,"Slight Downward Trend"
"NGUYEN A T","MCDB      1A","Fall","MCDB",2.80344827586207,2.51009009009009,2.81064981949458,2.74261275272162,"Slight Downward Trend"
"WILTON M B","MCDB      1A","Fall","MCDB",3.06715867158672,2.69741697416974,3.06766917293233,3.06340579710145,"Slight Downward Trend"
"HAWKER C J","MATRL   271A","Fall","MATRL",4,3.91666666666667,3.97272727272727,3.66666666666667,"Slight Downward Trend"
"PALMSTROM C J","MATRL   215A","Fall","MATRL",3.2,3.55,3.5,3.61176470588235,"Slight Upward Trend"
"SPECK J S","MATRL   209A","Fall","MATRL",3.94705882352941,3.90714285714286,3.96666666666667,3.93157894736842,"Slight Downward Trend"
"BEGLEY M R","MATRL   207","Fall","MATRL",3.91666666666667,4,3.83333333333333,3.71666666666667,"Slight Downward Trend"
"GIANOLA D S","MATRL   200S","Fall","MATRL",3.57272727272727,3.78571428571429,3.4,3.75714285714286,"Slight Upward Trend"
"VAN DER VEN A","MATRL   200Q","Fall","MATRL",3.69230769230769,3.61176470588235,3.77142857142857,3.63636363636364,"Slight Downward Trend"
"BEYERLEIN I J","MATRL   185","Fall","MATRL",3.14,4,4,3.97,"No Trend"
"HARTER J W","MATRL   100A","Fall","MATRL",3.6075,3.65333333333333,3.48,3.7125,"Slight Upward Trend"
"DAI X Z","MATH    240A","Fall","MATH",3.91875,3.82307692307692,3.95,3.78461538461538,"Slight Downward Trend"
"YANG XU","MATH    104A","Fall","MATH",3.7015873015873,3.07377049180328,2.9271186440678,3.1031746031746,"Slight Downward Trend"
"SCHLEY N B","MATH    102A","Fall","MATH",3.6175,3.37179487179487,3.6953488372093,3.395,"Slight Downward Trend"
"PORTER M J","MATH      2A","Fall","MATH",3.26518518518519,3.42297297297297,3.6625,3.42105263157895,"Slight Upward Trend"
"NOVAK M J","MAT      80TH","Fall","MAT",3.08214285714286,2.74358974358974,3.09302325581395,2.79393939393939,"Slight Downward Trend"
"KENNEDY R A","LING     20","Fall","LING",3.31672473867596,3.22477876106195,3.31896551724138,3.51821705426357,"Slight Upward Trend"
"LEE W A","KOR       4","Fall","KOR",3.85151515151515,3.56129032258065,3.32857142857143,3.19166666666667,"Downward Trend"
"LEE W A","KOR       1","Fall","KOR",3.67254901960784,3.54146341463415,3.73095238095238,3.596,"Slight Downward Trend"
"CANTRELL A M","JAPAN     4","Fall","JAPAN",3.66875,3.44137931034483,3.33333333333333,3.524,"Slight Downward Trend"
"FIORINA C P","ITAL    101","Fall","ITAL",3.41538461538462,3.7,3.81428571428571,3.48,"Slight Upward Trend"
"DE SIMONE T","ITAL      1","Fall","ITAL",3.77727272727273,3.528125,2.90740740740741,2.84166666666667,"Downward Trend"
"DERWIN S","INT     201HT","Fall","INT",3.65,3.95,3.94,3.94,"No Trend"
"JENSEN A K","INT     185ST","Fall","INT",3.97272727272727,3.89545454545455,3.97272727272727,3.67222222222222,"Slight Downward Trend"
"SHISHIM M D","INT      95C","Fall","INT",3.89692307692308,4,3.65833333333333,3.87608695652174,"Slight Upward Trend"
"SIMMS A R","INT      84ZB","Fall","INT",3.87,4,3.9625,4,"Slight Upward Trend"
"STRONGMAN R D","INT      84BC","Fall","INT",3.92352941176471,3.9625,4,4,"No Trend"
"ROOSE H M","INT      10","Fall","INT",3.8951048951049,3.78467741935484,3.88863636363636,3.8336,"Slight Downward Trend"
"CASE S H","HIST    159B","Fall","HIST",2.58333333333333,2.68148148148148,2.80689655172414,2.88918918918919,"Upward Trend"
"WHITE K D","GER     106","Fall","GER",3.8037037037037,3.95454545454546,3.95172413793103,3.85769230769231,"Slight Downward Trend"
"REDER E R","GER     101A","Fall","GER",3.99090909090909,3.92682926829268,3.92857142857143,3.972,"Slight Upward Trend"
"PAJAK A K","GER       4","Fall","GER",3.924,3.92,3.92941176470588,3.964,"Slight Upward Trend"
"HOFMANN M J","GER       1","Fall","GER",3.77368421052632,3.87837837837838,3.74473684210526,3.87222222222222,"Slight Upward Trend"
"PAJAK A K","GER       1","Fall","GER",3.70263157894737,3.80769230769231,3.95666666666667,3.95862068965517,"Upward Trend"
"WHITE K D","GER       1","Fall","GER",3.828,3.69615384615385,3.69761904761905,3.82758620689655,"Slight Upward Trend"
"DODGE S","GEOG    176A","Fall","GEOG",3.61089108910891,3.71095890410959,3.5972972972973,3.42978723404255,"Slight Downward Trend"
"LOAICIGA H","GEOG    112","Fall","GEOG",2.35238095238095,2.17058823529412,2.72608695652174,2.8,"Slight Upward Trend"
"GOULIAS K","GEOG    111A","Fall","GEOG",3.91395348837209,3.40697674418605,3.76304347826087,3.54318181818182,"Slight Downward Trend"
"JACKSON W E","FAMST   188A","Fall","FAMST",3.85882352941176,3.985,3.392,3.6047619047619,"Slight Upward Trend"
"BRUSUTTI A","FAMST   169","Fall","FAMST",2.74230769230769,3.14875,3.2701030927835,3.54235294117647,"Upward Trend"
"JACKSON W E","FAMST   106A","Fall","FAMST",3.93571428571429,3.94117647058824,3.97142857142857,3.98235294117647,"Upward Trend"
"JENKINS C L","FAMST   106A","Fall","FAMST",3.45625,3.58125,3.45,3.75,"Slight Upward Trend"
"CALDWELL S","FAMST   104","Fall","FAMST",3.68139534883721,3.60851063829787,3.21276595744681,3.67291666666667,"Slight Downward Trend"
"BRUSUTTI A","FAMST    46MS","Fall","FAMST",2.86,3.22,3.93333333333333,3.83333333333333,"Slight Upward Trend"
"BRUSUTTI A","FAMST    46","Fall","FAMST",2.98611111111111,3.17239819004525,3.07536231884058,3.32330508474576,"Slight Upward Trend"
"JAMIESON A E","ESS  W    3","Fall","ESS",2.97142857142857,1.88333333333333,2.84444444444444,3.45593220338983,"Slight Upward Trend"
"HATCHER K L","ESS     160","Fall","ESS",3.4728813559322,3.0551724137931,2.94339622641509,3.38666666666667,"Slight Downward Trend"
"HATCHER K L","ESS     140","Fall","ESS",3.61935483870968,3.66136363636364,3.68,3.54237288135593,"Slight Upward Trend"
"HATCHER K L","ESS     132","Fall","ESS",3.57540983606557,3.26585365853659,3.38666666666667,3.2375,"Slight Downward Trend"
"ORLANDO M D","ESS     130","Fall","ESS",3.22142857142857,3.79827586206896,3.80847457627119,3.702,"Slight Upward Trend"
"ORLANDO M D","ESS     100","Fall","ESS",3.32631578947368,3.80961538461538,3.54769230769231,3.8030612244898,"Slight Upward Trend"
"SLADE A M","ESS       4A","Fall","ESS",3.32666666666667,3.75757575757576,3.73333333333333,3.28823529411765,"Slight Downward Trend"
"GEYER R","ESM     401B","Fall","ESM",4,4,4,3.7,"No Trend"
"GEYER R","ESM     288","Fall","ESM",4,3.94545454545454,3.97272727272727,3.91818181818182,"Slight Downward Trend"
"LARSEN A E","ESM     270P","Fall","ESM",3.84761904761905,3.97142857142857,3.79047619047619,3.86,"Slight Upward Trend"
"HASTINGS S P","ESM     257","Fall","ESM",3.9258064516129,3.86,3.93170731707317,3.815,"Slight Downward Trend"
"PLANTINGA A","ESM     242","Fall","ESM",3.86470588235294,3.93636363636364,3.87142857142857,3.975,"Slight Upward Trend"
"KELLER A A","ESM     224","Fall","ESM",4,4,4,4,"No Trend"
"MASANET E R","ESM     210","Fall","ESM",3.89873417721519,3.8425,3.87671232876712,3.97428571428571,"Slight Upward Trend"
"KAMAL-HEIKMAN","ENV S   193TW","Fall","ENV",3.32068965517241,3.30967741935484,3.20571428571429,3.42777777777778,"Slight Downward Trend"
"QUIROS W","ENV S   193ST","Fall","ENV",3.85641025641026,3.83023255813954,3.85833333333333,3.66190476190476,"Slight Downward Trend"
"WILLIAMS D L","ENV S   193PL","Fall","ENV",3.675,3.50357142857143,3.74761904761905,3.58928571428571,"Slight Downward Trend"
"SCHIMEL J P","ENV S   171","Fall","ENV",3.54864864864865,3.40588235294118,3.15,3.4625,"Slight Downward Trend"
"STONE D","ENV S   165A","Fall","ENV",3.48863636363636,3.41046511627907,3.40094339622641,3.17809523809524,"Downward Trend"
"MALDONADO J K","ENV S   130A","Fall","ENV",3.75,3.72,3.66578947368421,3.6925,"Slight Downward Trend"
"PYE L","ENV S   129","Fall","ENV",3.87714285714286,3.78157894736842,3.63243243243243,3.73589743589744,"Slight Downward Trend"
"ALAGONA P S","ENV S   108W","Fall","ENV",3.93676470588235,3.75294117647059,4,3.29558823529412,"Slight Downward Trend"
"HEILMAYR R F","ENV S    30","Fall","ENV",3.8013698630137,3.65890410958904,3.67985611510791,3.48933333333333,"Slight Downward Trend"
"ALAGONA P S","ENV S     1","Fall","ENV",3.79978902953586,3.64861995753715,4,3.85553145336226,"Slight Downward Trend"
"HOUGH K C","ENGR    101","Fall","ENGR",3.57567567567568,3.8,3.82179487179487,3.83589743589744,"Upward Trend"
"OLGUIN B V","ENGL    265GW","Fall","ENGL",4,4,4,4,"No Trend"
"DONNELLY B","ENGL    106CW","Fall","ENGL",3.83103448275862,3.8047619047619,4,3.92380952380952,"Slight Downward Trend"
"HILTNER K C","ENGL     22S","Fall","ENGL",4,4,4,4,"No Trend"
"HILTNER K C","ENGL     22","Fall","ENGL",3.40377969762419,3.20718562874251,3.13743902439024,2.67896634615385,"Downward Trend"
"GRIFFIN A R","ENGL     10","Fall","ENGL",3.73263157894737,3.52827586206897,3.82886297376093,3.7893470790378,"Slight Downward Trend"
"EVEN T J","EEMB W   22","Fall","EEMB",2.6970297029703,2.63448275862069,2.52317073170732,2.58717948717949,"Slight Downward Trend"
"OONO R","EEMB    595D","Fall","EEMB",4,4,4,3.9,"No Trend"
"SCHIMEL J P","EEMB    595D","Fall","EEMB",4,4,4,3.9,"No Trend"
"MOELLER H V","EEMB    508","Fall","EEMB",4,4,4,4,"No Trend"
"MAZER S J","EEMB    194M","Fall","EEMB",4,4,3.91333333333333,4,"No Trend"
"STRATTON E C","EEMB    188RE","Fall","EEMB",3.71428571428571,3.95,3.78888888888889,3.61666666666667,"Slight Downward Trend"
"SCHIMEL J P","EEMB    171","Fall","EEMB",3.4875,3.31818181818182,3.55,3.656,"Slight Upward Trend"
"OONO R","EEMB    145","Fall","EEMB",3.78095238095238,3.93863636363636,3.98823529411765,3.95416666666667,"Slight Upward Trend"
"EVEN T J","EEMB    142AL","Fall","EEMB",3.81818181818182,3.40434782608696,3.75666666666667,3.61481481481482,"Slight Downward Trend"
"EVEN T J","EEMB    142A","Fall","EEMB",2.75145631067961,2.82936507936508,2.80958904109589,2.9,"Slight Upward Trend"
"KURIS A M","EEMB    112","Fall","EEMB",3.41818181818182,2.94805194805195,2.97232142857143,2.92898550724638,"Slight Downward Trend"
"OAKLEY T H","EEMB    112","Fall","EEMB",3.41818181818182,2.94805194805195,2.97232142857143,2.92898550724638,"Slight Downward Trend"
"NGUYEN A T","EEMB      3","Fall","EEMB",3.65526315789474,2.74848484848485,2.94429530201342,2.97823529411765,"Slight Upward Trend"
"OONO R","EEMB      3","Fall","EEMB",3.65526315789474,2.74848484848485,2.94429530201342,2.97823529411765,"Slight Upward Trend"
"EVEN T J","EEMB      2LL","Fall","EEMB",3.85262515262515,3.79679144385027,3.9339378238342,3.77612903225806,"Slight Downward Trend"
"NGUYEN A T","EEMB      2LL","Fall","EEMB",3.85262515262515,3.79679144385027,3.9339378238342,3.77612903225806,"Slight Downward Trend"
"OGRAIN C M","ED   M  321","Fall","ED",4,4,4,3.95714285714286,"No Trend"
"MEYER M N","ED   LA 320F","Fall","ED",3.95581395348837,3.98292682926829,3.94888888888889,3.98636363636364,"Slight Upward Trend"
"WHITAKER D R","ED   LA 320F","Fall","ED",3.95581395348837,3.98292682926829,3.94888888888889,3.98636363636364,"Slight Upward Trend"
